name,type1,type2,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,capture_rate,experience_growth,height_m,weight_kg,generation,is_legendary
Electrode,electric,,490,50,70,60,80,80,150,5120,70,60,1000000,1.2,66.6,1,0
Exeggcute,grass,psychic,325,40,80,60,60,45,40,5120,70,90,1250000,0.4,2.5,1,0
Exeggutor,grass,psychic,530,105,85,95,125,75,45,5120,70,45,1250000,,,1,0
Cubone,ground,,320,50,95,50,40,50,35,5120,70,190,1000000,0.4,6.5,1,0
Marowak,ground,fire,425,80,110,60,50,80,45,5120,70,75,1000000,,,1,0
Hitmonlee,fighting,,455,120,53,50,35,110,87,6400,70,45,1000000,1.5,49.8,1,0
Hitmonchan,fighting,,455,105,79,50,35,110,76,6400,70,45,1000000,1.4,50.2,1,0
Lickitung,normal,,385,55,75,90,60,75,30,5120,70,45,1000000,1.2,65.5,1,0
Koffing,poison,,340,65,95,40,60,45,35,5120,70,190,1000000,0.6,1,1,0
Weezing,poison,,490,90,120,65,85,70,60,5120,70,60,1000000,1.2,9.5,1,0
Rhyhorn,ground,rock,345,85,95,80,30,30,25,5120,70,120,1250000,1,115,1,0
Rhydon,ground,rock,485,130,120,105,45,45,40,5120,70,60,1250000,1.9,120,1,0
Chansey,normal,,450,5,5,250,35,105,50,10240,140,30,800000,1.1,34.6,1,0
Tangela,grass,,435,55,115,65,100,40,60,5120,70,45,1000000,1,35,1,0
Kangaskhan,normal,,590,125,100,105,60,100,100,5120,70,45,1000000,2.2,80,1,0
Horsea,water,,295,40,70,30,70,25,60,5120,70,225,1000000,0.4,8,1,0
Seadra,water,,440,65,95,55,95,45,85,5120,70,75,1000000,1.2,25,1,0
Goldeen,water,,320,67,60,45,35,50,63,5120,70,225,1000000,0.6,15,1,0
Seaking,water,,450,92,65,80,65,80,68,5120,70,60,1000000,1.3,39,1,0
Staryu,water,,340,45,55,30,70,55,85,5120,70,225,1250000,0.8,34.5,1,0
Starmie,water,psychic,520,75,85,60,100,85,115,5120,70,60,1250000,1.1,80,1,0
Mr. Mime,psychic,fairy,460,45,65,40,100,120,90,6400,70,45,1000000,1.3,54.5,1,0
Scyther,bug,flying,500,110,80,70,55,80,105,6400,70,45,1000000,1.5,56,1,0
Jynx,ice,psychic,455,50,35,65,115,95,95,6400,70,45,1000000,1.4,40.6,1,0
Electabuzz,electric,,490,83,57,65,95,85,105,6400,70,45,1000000,1.1,30,1,0
Magmar,fire,,495,95,57,65,100,85,93,6400,70,45,1000000,1.3,44.5,1,0
Pinsir,bug,,600,155,120,65,65,90,105,6400,70,45,1250000,1.5,55,1,0
Tauros,normal,,490,100,95,75,40,70,110,5120,70,45,1250000,1.4,88.4,1,0
Magikarp,water,,200,10,55,20,15,20,80,1280,70,255,1250000,0.9,10,1,0
Gyarados,water,flying,640,155,109,95,70,130,81,1280,70,45,1250000,6.5,235,1,0
Lapras,water,ice,535,85,80,130,85,95,60,10240,70,45,1250000,2.5,220,1,0
Ditto,normal,,288,48,48,48,48,48,48,5120,70,35,1000000,0.3,4,1,0
Eevee,normal,,325,55,50,55,45,65,55,8960,70,45,1000000,0.3,6.5,1,0
Vaporeon,water,,525,65,60,130,110,95,65,8960,70,45,1000000,1,29,1,0
Jolteon,electric,,525,65,60,65,110,95,130,8960,70,45,1000000,0.8,24.5,1,0
Flareon,fire,,525,130,60,65,95,110,65,8960,70,45,1000000,0.9,25,1,0
Porygon,normal,,395,60,70,65,85,75,40,5120,70,45,1000000,0.8,36.5,1,0
Omanyte,rock,water,355,40,100,35,90,55,35,7680,70,45,1000000,0.4,7.5,1,0
Omastar,rock,water,495,60,125,70,115,70,55,7680,70,45,1000000,1,35,1,0
Kabuto,rock,water,355,80,90,30,55,45,55,7680,70,45,1000000,0.5,11.5,1,0
Kabutops,rock,water,495,115,105,60,65,70,80,7680,70,45,1000000,1.3,40.5,1,0
Aerodactyl,rock,flying,615,135,85,80,70,95,150,8960,70,45,1250000,1.8,59,1,0
Snorlax,normal,,540,110,65,160,65,110,30,10240,70,25,1250000,2.1,460,1,0
Articuno,ice,flying,580,85,100,90,95,125,85,20480,35,3,1250000,1.7,55.4,1,1
Zapdos,electric,flying,580,90,85,90,125,90,100,20480,35,3,1250000,1.6,52.6,1,1
Moltres,fire,flying,580,100,90,90,125,85,90,20480,35,3,1250000,2,60,1,1
Dratini,dragon,,300,64,45,41,50,50,50,10240,35,45,1250000,1.8,3.3,1,0
Dragonair,dragon,,420,84,65,61,70,70,70,10240,35,45,1250000,4,16.5,1,0
Dragonite,dragon,flying,600,134,95,91,100,100,80,10240,35,45,1250000,2.2,210,1,0
Mewtwo,psychic,,780,150,70,106,194,120,140,30720,0,3,1250000,2,122,1,1
Mew,psychic,,600,100,100,100,100,100,100,30720,100,45,1059860,0.4,4,1,1
Chikorita,grass,,318,49,65,45,49,65,45,5120,70,45,1059860,0.9,6.4,2,0
Bayleef,grass,,405,62,80,60,63,80,60,5120,70,45,1059860,1.2,15.8,2,0
Meganium,grass,,525,82,100,80,83,100,80,5120,70,45,1059860,1.8,100.5,2,0
Cyndaquil,fire,,309,52,43,39,60,50,65,5120,70,45,1059860,0.5,7.9,2,0
Quilava,fire,,405,64,58,58,80,65,80,5120,70,45,1059860,0.9,19,2,0
Typhlosion,fire,,534,84,78,78,109,85,100,5120,70,45,1059860,1.7,79.5,2,0
Totodile,water,,314,65,64,50,44,48,43,5120,70,45,1059860,0.6,9.5,2,0
Croconaw,water,,405,80,80,65,59,63,58,5120,70,45,1059860,1.1,25,2,0
Feraligatr,water,,530,105,100,85,79,83,78,5120,70,45,1059860,2.3,88.8,2,0
Sentret,normal,,215,46,34,35,35,45,20,3840,70,255,1000000,0.8,6,2,0
Furret,normal,,415,76,64,85,45,55,90,3840,70,90,1000000,1.8,32.5,2,0
Hoothoot,normal,flying,262,30,30,60,36,56,50,3840,70,255,1000000,0.7,21.2,2,0
Noctowl,normal,flying,452,50,50,100,86,96,70,3840,70,90,1000000,1.6,40.8,2,0
Ledyba,bug,flying,265,20,30,40,40,80,55,3840,70,255,800000,1,10.8,2,0
Ledian,bug,flying,390,35,50,55,55,110,85,3840,70,90,800000,1.4,35.6,2,0
Spinarak,bug,poison,250,60,40,40,40,40,30,3840,70,255,800000,0.5,8.5,2,0
Ariados,bug,poison,400,90,70,70,60,70,40,3840,70,90,800000,1.1,33.5,2,0
Crobat,poison,flying,535,90,80,85,70,80,130,3840,70,90,1000000,1.8,75,2,0
Chinchou,water,electric,330,38,38,75,56,56,67,5120,70,190,1250000,0.5,12,2,0
Lanturn,water,electric,460,58,58,125,76,76,67,5120,70,75,1250000,1.2,22.5,2,0
Pichu,electric,,205,40,15,20,35,35,60,2560,70,190,1000000,0.3,2,2,0
Cleffa,fairy,,218,25,28,50,45,55,15,2560,140,150,800000,0.3,3,2,0
Igglybuff,normal,fairy,210,30,15,90,40,20,15,2560,70,170,800000,0.3,1,2,0
Togepi,fairy,,245,20,65,35,40,65,20,2560,70,190,800000,0.3,1.5,2,0
Togetic,fairy,flying,405,40,85,55,80,105,40,2560,70,75,800000,0.6,3.2,2,0
Natu,psychic,flying,320,50,45,40,70,45,70,5120,70,190,1000000,0.2,2,2,0
Xatu,psychic,flying,470,75,70,65,95,70,95,5120,70,75,1000000,1.5,15,2,0
Mareep,electric,,280,40,40,55,65,45,35,5120,70,235,1059860,0.6,7.8,2,0
Flaaffy,electric,,365,55,55,70,80,60,45,5120,70,120,1059860,0.8,13.3,2,0
Ampharos,electric,,610,95,105,90,165,110,45,5120,70,45,1059860,1.4,61.5,2,0
Bellossom,grass,,490,80,95,75,90,100,50,5120,70,45,1059860,0.4,5.8,2,0
Marill,water,fairy,250,20,50,70,20,50,40,2560,70,190,800000,0.4,8.5,2,0
Azumarill,water,fairy,420,50,80,100,60,80,50,2560,70,75,800000,0.8,28.5,2,0
Sudowoodo,rock,,410,100,115,70,30,65,30,5120,70,65,1000000,1.2,38,2,0
Politoed,water,,500,75,75,90,90,100,70,5120,70,45,1059860,1.1,33.9,2,0
Hoppip,grass,flying,250,35,40,35,35,55,50,5120,70,255,1059860,0.4,0.5,2,0
Skiploom,grass,flying,340,45,50,55,45,65,80,5120,70,120,1059860,0.6,1,2,0
Jumpluff,grass,flying,460,55,70,75,55,95,110,5120,70,45,1059860,0.8,3,2,0
Aipom,normal,,360,70,55,55,40,55,85,5120,70,45,800000,0.8,11.5,2,0
Sunkern,grass,,180,30,30,30,30,30,30,5120,70,235,1059860,0.3,1.8,2,0
Sunflora,grass,,425,75,55,75,105,85,30,5120,70,120,1059860,0.8,8.5,2,0
Yanma,bug,flying,390,65,45,65,75,45,95,5120,70,75,1000000,1.2,38,2,0
Wooper,water,ground,210,45,45,55,25,25,15,5120,70,255,1000000,0.4,8.5,2,0
Quagsire,water,ground,430,85,85,95,65,65,35,5120,70,90,1000000,1.4,75,2,0
Espeon,psychic,,525,65,60,65,130,95,110,8960,70,45,1000000,0.9,26.5,2,0
Umbreon,dark,,525,65,110,95,60,130,65,8960,35,45,1000000,1,27,2,0
Murkrow,dark,flying,405,85,42,60,85,42,91,5120,35,30,1059860,0.5,2.1,2,0
Slowking,water,psychic,490,75,80,95,100,110,30,5120,70,70,1000000,2,79.5,2,0
Misdreavus,ghost,,435,60,60,60,85,85,85,6400,35,45,800000,0.7,1,2,0
Unown,psychic,,336,72,48,48,72,48,48,10240,70,225,1000000,0.5,5,2,0
Wobbuffet,psychic,,405,33,58,190,33,58,33,5120,70,45,1000000,1.3,28.5,2,0
Girafarig,normal,psychic,455,80,65,70,90,65,85,5120,70,60,1000000,1.5,41.5,2,0
Pineco,bug,,290,65,90,50,35,35,15,5120,70,190,1000000,0.6,7.2,2,0
Forretress,bug,steel,465,90,140,75,60,60,40,5120,70,75,1000000,1.2,125.8,2,0
Dunsparce,normal,,415,70,70,100,65,65,45,5120,70,190,1000000,1.5,14,2,0
Gligar,ground,flying,430,75,105,65,35,65,85,5120,70,60,1059860,1.1,64.8,2,0
Steelix,steel,ground,610,125,230,75,55,95,30,6400,70,25,1000000,9.2,400,2,0
Snubbull,fairy,,300,80,50,60,40,40,30,5120,70,190,800000,0.6,7.8,2,0
Granbull,fairy,,450,120,75,90,60,60,45,5120,70,75,800000,1.4,48.7,2,0
Qwilfish,water,poison,440,95,85,65,55,55,85,5120,70,45,1000000,0.5,3.9,2,0
Scizor,bug,steel,600,150,140,70,65,100,75,6400,70,25,1000000,1.8,118,2,0
Shuckle,bug,rock,505,10,230,20,10,230,5,5120,70,190,1059860,0.6,20.5,2,0
Heracross,bug,fighting,600,185,115,80,40,105,75,6400,70,45,1250000,1.5,54,2,0
Sneasel,dark,ice,430,95,55,55,35,75,115,5120,35,60,1059860,0.9,28,2,0
Teddiursa,normal,,330,80,50,60,50,50,40,5120,70,120,1000000,0.6,8.8,2,0
Ursaring,normal,,500,130,75,90,75,75,55,5120,70,60,1000000,1.8,125.8,2,0
Slugma,fire,,250,40,40,40,70,40,20,5120,70,190,1000000,0.7,35,2,0
Magcargo,fire,rock,430,50,120,60,90,80,30,5120,70,75,1000000,0.8,55,2,0
Swinub,ice,ground,250,50,40,50,30,30,50,5120,70,225,1250000,0.4,6.5,2,0
Piloswine,ice,ground,450,100,80,100,60,60,50,5120,70,75,1250000,1.1,55.8,2,0
Corsola,water,rock,410,55,95,65,65,95,35,5120,70,60,800000,0.6,5,2,0
Remoraid,water,,300,65,35,35,65,35,65,5120,70,190,1000000,0.6,12,2,0
Octillery,water,,480,105,75,75,105,75,45,5120,70,75,1000000,0.9,28.5,2,0
Delibird,ice,flying,330,55,45,45,65,45,75,5120,70,45,800000,0.9,16,2,0
Mantine,water,flying,485,40,70,85,80,140,70,6400,70,25,1250000,2.1,220,2,0
Skarmory,steel,flying,465,80,140,65,40,70,70,6400,70,25,1250000,1.7,50.5,2,0
Houndour,dark,fire,330,60,30,45,80,50,65,5120,35,120,1250000,0.6,10.8,2,0
Houndoom,dark,fire,600,90,90,75,140,90,115,5120,35,45,1250000,1.4,35,2,0
Kingdra,water,dragon,540,95,95,75,95,95,85,5120,70,45,1000000,1.8,152,2,0
Phanpy,ground,,330,60,60,90,40,40,40,5120,70,120,1000000,0.5,33.5,2,0
Donphan,ground,,500,120,120,90,60,60,50,5120,70,60,1000000,1.1,120,2,0
Porygon2,normal,,515,80,90,85,105,95,60,5120,70,45,1000000,0.6,32.5,2,0
Stantler,normal,,465,95,62,73,85,65,85,5120,70,45,1250000,1.4,71.2,2,0
Smeargle,normal,,250,20,35,55,20,45,75,5120,70,45,800000,1.2,58,2,0
Tyrogue,fighting,,210,35,35,35,35,35,35,6400,70,75,1000000,0.7,21,2,0
Hitmontop,fighting,,455,95,95,50,35,110,70,6400,70,45,1000000,1.4,48,2,0
Smoochum,ice,psychic,305,30,15,45,85,65,65,6400,70,45,1000000,0.4,6,2,0
Elekid,electric,,360,63,37,45,65,55,95,6400,70,45,1000000,0.6,23.5,2,0
Magby,fire,,365,75,37,45,70,55,83,6400,70,45,1000000,0.7,21.4,2,0
Miltank,normal,,490,80,105,95,40,70,100,5120,70,45,1250000,1.2,75.5,2,0
Blissey,normal,,540,10,10,255,75,135,55,10240,140,30,800000,1.5,46.8,2,0
Raikou,electric,,580,85,75,90,115,100,115,20480,35,3,1250000,1.9,178,2,1
Entei,fire,,580,115,85,115,90,75,100,20480,35,3,1250000,2.1,198,2,1
Suicune,water,,580,75,115,100,90,115,85,20480,35,3,1250000,2,187,2,1
Larvitar,rock,ground,300,64,50,50,45,50,41,10240,35,45,1250000,0.6,72,2,0
Pupitar,rock,ground,410,84,70,70,65,70,51,10240,35,45,1250000,1.2,152,2,0
Tyranitar,rock,dark,700,164,150,100,95,120,71,10240,35,45,1250000,2,202,2,0
Lugia,psychic,flying,680,90,130,106,90,154,110,30720,0,3,1250000,5.2,216,2,1
Ho-Oh,fire,flying,680,130,90,106,110,154,90,30720,0,3,1250000,3.8,199,2,1
Celebi,psychic,grass,600,100,100,100,100,100,100,30720,100,45,1059860,0.6,5,2,1
Treecko,grass,,310,45,35,40,65,55,70,5120,70,45,1059860,0.5,5,3,0
Grovyle,grass,,405,65,45,50,85,65,95,5120,70,45,1059860,0.9,21.6,3,0
Sceptile,grass,,630,110,75,70,145,85,145,5120,70,45,1059860,1.7,52.2,3,0
Torchic,fire,,310,60,40,45,70,50,45,5120,70,45,1059860,0.4,2.5,3,0
Combusken,fire,fighting,405,85,60,60,85,60,55,5120,70,45,1059860,0.9,19.5,3,0
Blaziken,fire,fighting,630,160,80,80,130,80,100,5120,70,45,1059860,1.9,52,3,0
Mudkip,water,,310,70,50,50,50,50,40,5120,70,45,1059860,0.4,7.6,3,0
Marshtomp,water,ground,405,85,70,70,60,70,50,5120,70,45,1059860,0.7,28,3,0
Swampert,water,ground,635,150,110,100,95,110,70,5120,70,45,1059860,1.5,81.9,3,0
Poochyena,dark,,220,55,35,35,30,30,35,3840,70,255,1000000,0.5,13.6,3,0
Mightyena,dark,,420,90,70,70,60,60,70,3840,70,127,1000000,1,37,3,0
Zigzagoon,normal,,240,30,41,38,30,41,60,3840,70,255,1000000,0.4,17.5,3,0
Linoone,normal,,420,70,61,78,50,61,100,3840,70,90,1000000,0.5,32.5,3,0
Wurmple,bug,,195,45,35,45,20,30,20,3840,70,255,1000000,0.3,3.6,3,0
Silcoon,bug,,205,35,55,50,25,25,15,3840,70,120,1000000,0.6,10,3,0
Beautifly,bug,flying,395,70,50,60,100,50,65,3840,70,45,1000000,1,28.4,3,0
Cascoon,bug,,205,35,55,50,25,25,15,3840,70,120,1000000,0.7,11.5,3,0
Dustox,bug,poison,385,50,70,60,50,90,65,3840,70,45,1000000,1.2,31.6,3,0
Lotad,water,grass,220,30,30,40,40,50,30,3840,70,255,1059860,0.5,2.6,3,0
Lombre,water,grass,340,50,50,60,60,70,50,3840,70,120,1059860,1.2,32.5,3,0
Ludicolo,water,grass,480,70,70,80,90,100,70,3840,70,45,1059860,1.5,55,3,0
Seedot,grass,,220,40,50,40,30,30,30,3840,70,255,1059860,0.5,4,3,0
Nuzleaf,grass,dark,340,70,40,70,60,40,60,3840,70,120,1059860,1,28,3,0
Shiftry,grass,dark,480,100,60,90,90,60,80,3840,70,45,1059860,1.3,59.6,3,0
Taillow,normal,flying,270,55,30,40,30,30,85,3840,70,200,1059860,0.3,2.3,3,0
Swellow,normal,flying,455,85,60,60,75,50,125,3840,70,45,1059860,0.7,19.8,3,0
Wingull,water,flying,270,30,30,40,55,30,85,5120,70,190,1000000,0.6,9.5,3,0
Pelipper,water,flying,440,50,100,60,95,70,65,5120,70,45,1000000,1.2,28,3,0
Ralts,psychic,fairy,198,25,25,28,45,35,40,5120,35,235,1250000,0.4,6.6,3,0
Kirlia,psychic,fairy,278,35,35,38,65,55,50,5120,35,120,1250000,0.8,20.2,3,0
Gardevoir,psychic,fairy,618,85,65,68,165,135,100,5120,35,45,1250000,1.6,48.4,3,0
Surskit,bug,water,269,30,32,40,50,52,65,3840,70,200,1000000,0.5,1.7,3,0
Masquerain,bug,flying,454,60,62,70,100,82,80,3840,70,75,1000000,0.8,3.6,3,0
Shroomish,grass,,295,40,60,60,40,60,35,3840,70,255,1640000,0.4,4.5,3,0
Breloom,grass,fighting,460,130,80,60,60,60,70,3840,70,90,1640000,1.2,39.2,3,0
Slakoth,normal,,280,60,60,60,35,35,30,3840,70,255,1250000,0.8,24,3,0
Vigoroth,normal,,440,80,80,80,55,55,90,3840,70,120,1250000,1.4,46.5,3,0
Slaking,normal,,670,160,100,150,95,65,100,3840,70,45,1250000,2,130.5,3,0
Nincada,bug,ground,266,45,90,31,30,30,40,3840,70,255,600000,0.5,5.5,3,0
Ninjask,bug,flying,456,90,45,61,50,50,160,3840,70,120,600000,0.8,12,3,0
Shedinja,bug,ghost,236,90,45,1,30,30,40,3840,70,45,600000,0.8,1.2,3,0
Whismur,normal,,240,51,23,64,51,23,28,5120,70,190,1059860,0.6,16.3,3,0
Loudred,normal,,360,71,43,84,71,43,48,5120,70,120,1059860,1,40.5,3,0
Exploud,normal,,490,91,63,104,91,73,68,5120,70,45,1059860,1.5,84,3,0
Makuhita,fighting,,237,60,30,72,20,30,25,5120,70,180,1640000,1,86.4,3,0
Hariyama,fighting,,474,120,60,144,40,60,50,5120,70,200,1640000,2.3,253.8,3,0
Azurill,normal,fairy,190,20,40,50,20,40,20,2560,70,150,800000,0.2,2,3,0
